7101000,Iron ores and concentrates (excluding roasted iron pyrites),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Category
10113290,"Frozen pig meat (excluding carcases and half-carcases, hams, shoulders and cuts thereof with bone in)",528400000,95468000,:,66684000,:,:,932625455,25177000,38217000,:,138292000,0,0,:,:,75285000,58347000,0,:,980000,:,3726000,204482166,3704216,:,25825400,3454424,19810819,:,0,0,0,0,0,1535036,0,Food and beverage manufacturing
10113300,"Frozen carcases, half-carcases and cuts, of lamb or sheep",16946000,0,5815000,100000,:,39834000,4697,60000,366000,52918000,90000,0,0,13015633,23406105,1225000,330000,0,:,0,:,1000,:,:,0,0,:,:,0,:,0,0,0,0,:,0,Other manufacturing
10113400,"Frozen meat, of goats",8196000,0,0,:,:,0,0,:,:,3987000,0,0,0,59432,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Food and beverage manufacturing
10113500,"Frozen meat, of horses and other equines",0,0,0,:,:,0,0,0,0,:,:,0,0,0,0,0,0,0,:,0,0,0,0,0,0,5204,0,0,0,0,0,0,0,0,0,0,Food and beverage manufacturing
10113910,"Edible offal of bovine animals, swine, sheep, goats, horses and other equines, frozen",176994000,102901000,:,73299000,:,11031000,247088674,:,5873000,295488000,57620000,0,0,:,:,21889000,15727000,0,:,1175000,738000,2764000,11062307,2146101,0,9489077,1385368,3441047,0,0,11000,0,0,0,:,0,Food and beverage manufacturing
10113930,"Fresh, chilled or frozen edible meat and offal (including meat and offal of rabbits, hares and game; excluding frog legs, and meat and offal of poultry, bovine and equine animals, swine, sheep and goat)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Food and beverage manufacturing
10113931,"Fresh, chilled or frozen edible meat and offal (including meat and offal of rabbits, hares, game and insects; excluding frog legs, and meat and offal of poultry, bovine and equine animals, swine, sheep and goat)",221039000,20674000,6337000,129601000,:,:,0,:,32996000,:,45405000,0,0,:,6839565,9138000,:,0,:,2835000,:,773000,44065610,16825862,0,59615912,:,:,0,:,5000,0,0,0,:,0,Food and beverage manufacturing
10114100,Greasy wool not carded or combed (including fleece-washed wool) (excluding shorn wool),0,0,0,0,:,0,0,0,0,2117000,0,0,0,2075310,0,0,0,0,:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Other manufacturing
10114200,"Raw hides and skins of bovine or equine animals, whole (except those linked to HS 4101 90)",178363000,95690000,63716000,40832000,:,28481000,44437719,0,3512000,95311000,21610000,0,0,12166865,6297610,8499000,19921000,0,:,209000,:,219000,17528842,2870355,69000,94417,:,:,0,2743000,2096000,7864180,:,0,1650958,0,Other manufacturing
10114300,Other raw hides and skins of bovine and equine animals,:,:,:,20792000,:,:,338751,0,0,13184000,0,0,0,:,:,0,:,0,:,0,:,2529000,584104,:,0,:,0,74138,0,:,0,95612,0,0,1366569,0,Other manufacturing
10114400,Skins of sheep or lambs,8036000,0,:,9535000,:,485000,0,0,:,20936000,0,0,0,1512762,:,0,0,0,:,0,:,0,:,:,0,0,:,31701,0,:,12000,286323,:,0,93722,0,Other manufacturing
10114500,"Raw hides and skins of goats or kids but not tanned, fresh or preserved",:,0,0,0,:,0,0,:,0,659000,0,0,0,:,0,0,0,0,:,20000,0,0,0,0,0,0,:,0,0,0,0,0,0,0,0,0,Other manufacturing
10115040,Pig fat free of lean meat; fresh; chilled; frozen; salted; in brine or smoked (excluding rendered),100721000,12114000,:,44735000,:,:,33739682,466000,7058000,:,42193000,0,0,:,:,642000,9546000,0,:,561000,1039000,3182000,41105020,12186261,499000,:,4489660,:,0,1385000,128000,335919,:,0,9715611,0,Food and beverage manufacturing
10115060,Lard and other pig fat; rendered,100965000,75729000,126620000,146801000,:,0,38817593,:,17975000,343390000,54160000,0,0,:,36515925,733000,12934000,0,:,112000,:,145000,94343681,9012540,7327000,15813558,705319,:,0,862000,3036000,164636,:,452000,9914773,0,Other manufacturing
10115070,Fats of bovine animals; sheep or goats; raw or rendered,163018000,42758000,83886000,30439000,:,31123000,17105316,4113000,983000,132019000,50471000,0,0,:,15713838,5449000,7929000,0,:,113000,243000,434000,24938353,6408015,:,6837242,0,:,0,:,259000,19429,0,0,412482,0,Other manufacturing
10116030,"Guts, bladders and stomachs of animals, whole or in pieces (excluding fish)",:,48135000,:,105889000,:,3771000,120313519,:,:,243204000,28739000,0,0,0,:,1383000,7873000,0,:,105000,192000,2285000,:,12844026,11214000,7872154,10961449,1483792,:,:,8233000,0,:,0,2623570,0,"Agriculture, forestry, and fisheries"
10116090,"Animal disposal, unfit for human consumption (excluding fish, guts, bladders and stomachs)",238536000,16860000,76522000,25315000,:,:,114001127,0,11565000,115879000,86643000,0,1183933,:,:,14994000,8811000,0,:,344000,1191000,22113000,63911273,4929928,417000,5953060,:,:,0,:,1626000,3106098,0,0,247281,0,"Agriculture, forestry, and fisheries"
101200Z1,"Fresh or chilled or frozen whole geese, ducks and guinea fowls",:,:,:,15042000,:,25581000,0,0,30062000,5550000,85000,0,0,1276171,0,0,:,0,:,0,:,2000,143316160,:,:,118396541,0,6448512,98051,0,0,0,0,0,0,0,Other manufacturing
101200Z2,"Fresh or chilled or frozen cuts of geese, ducks and guinea fowls",539303000,:,:,2610000,:,1421000,0,0,:,47585000,3825000,0,0,0,:,5000,:,0,:,0,0,0,176094672,:,:,107343611,:,47481849,0,0,0,0,0,0,0,0,Other manufacturing
101200Z3,Fresh or chilled or frozen poultry offal (excluding fresh or chilled fatty livers of geese and ducks),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Other manufacturing
10121010,Fresh or chilled whole chickens,966736000,144209000,:,1082665000,:,:,43878860,:,:,1482371000,197467000,0,0,35726140,55340367,552000,:,0,:,3011000,:,9608000,1237125275,115806991,:,82880505,:,:,:,:,85289000,12930060,:,2580000,120596505,0,Other manufacturing
10121020,Fresh or chilled whole turkeys,18936000,0,:,91901000,:,:,0,7924000,:,122983000,0,0,0,:,:,265000,9512000,0,:,0,0,1000,:,1818614,:,:,5238846,0,0,:,768000,0,0,0,0,0,Other manufacturing
10121030,"Fresh or chilled whole geese, ducks and guinea fowls",107153000,0,:,14976000,:,:,0,0,18007000,1600000,:,0,0,:,0,0,:,0,:,0,:,0,60817481,:,:,30030583,0,:,:,0,0,0,0,0,0,0,Other manufacturing
10121040,Fresh or chilled fatty livers of geese and ducks,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Other manufacturing
10121050,Fresh or chilled cuts of chicken,2240457000,:,:,2423663000,:,:,193545612,319100000,435853000,:,1255773000,0,0,467745343,274823239,133387000,:,0,:,21653000,:,120047000,3771455086,284281786,270362000,634302985,567371379,179062788,:,:,74799000,103715558,0,0,52593924,0,Other manufacturing
10121060,Fresh or chilled cuts of turkey,673966000,9656000,:,1245077000,:,:,850099,2027000,96368000,:,24608000,0,0,:,14574346,42037000,:,0,:,0,:,5718000,979992514,17420513,7555000,104036611,26773607,:,0,:,47661000,490329,0,0,0,0,Other manufacturing
10121070,"Fresh or chilled cuts of geese, ducks and guinea fowls",416805000,0,:,2423000,:,0,0,0,1326000,13215000,3646000,0,0,0,:,0,:,0,:,0,0,0,71772127,:,873000,50268166,:,12484917,0,0,0,0,0,0,0,0,Other manufacturing
10122013,Frozen whole chickens,213977000,28432000,56425000,28379000,:,:,4198822,17958000,7676000,30522000,34222000,0,0,:,:,202000,:,0,:,18000,:,1077000,94036988,5808324,:,689362,43594720,7671030,0,:,2457000,28632,0,0,610432,0,Other manufacturing
10122015,Frozen whole turkeys,:,0,:,:,:,:,0,0,15000,311000,0,0,0,0,0,196000,0,0,:,0,0,9000,:,0,:,0,39825,:,0,0,0,0,0,0,0,0,Other manufacturing
10122017,"Frozen whole geese, ducks and guinea fowls",:,:,:,:,:,0,0,0,12054000,1390000,0,0,0,0,0,0,0,0,:,0,0,2000,82498459,:,:,:,0,:,0,0,0,0,0,0,0,0,Other manufacturing
10122053,Frozen cuts of chicken,228101000,510521000,344108000,70139000,:,:,84164329,21100000,12667000,:,91925000,0,0,54560255,268627121,18776000,8741000,0,:,2105000,:,33213000,449577719,21723879,19489000,109603703,331411244,:,:,:,4826000,1310952,:,0,4081217,0,Other manufacturing
10122055,Frozen cuts of turkey,78234000,0,19990000,29050000,:,:,0,0,9866000,46933000,:,0,0,0,:,4275000,0,0,:,0,:,1581000,151247908,:,916000,16771989,9544545,0,0,:,0,0,0,0,0,0,Other manufacturing
10122057,"Frozen cuts of ducks, geese and guinea fowls",122497000,:,33700000,:,:,:,0,0,:,741000,:,0,0,0,0,5000,0,0,:,0,0,0,104322545,:,:,:,0,34996932,0,0,0,0,0,0,0,0,Other manufacturing
10122080,Frozen poultry livers,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Other manufacturing
10123000,Fats of poultry,78780000,49589000,11536000,0,:,:,268,0,0,9651000,9010000,0,0,:,:,0,5053000,0,:,0,0,0,96889256,0,0,9239487,0,:,0,0,0,0,0,0,:,0,Other manufacturing
10124000,Edible offal of poultry,240284000,98931000,137365000,54319000,:,:,15769907,3493000,9764000,98827000,19618000,0,0,0,16854636,74757000,31198000,0,:,1543000,:,4459000,60509687,13624354,5609000,:,33908666,50163105,:,:,0,2542655,0,0,3438401,0,Other manufacturing
10124020,Fresh or chilled poultry offal (excluding fatty livers of geese and ducks),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Other manufacturing
10124050,Frozen poultry offal (excluding liver),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Other manufacturing
10125000,"Prepared skins of birds with feathers or down, feathers, etc.",34879000,0,48611000,47504000,:,:,0,0,2804000,31386000,:,0,0,0,0,0,:,0,:,324000,0,0,37083443,0,0,:,0,1176501,0,0,0,0,0,0,:,0,Other manufacturing
10131120,"Hams, shoulders and cuts thereof with bone in, of swine, salted, in brine, dried or smoked",68329000,214680000,:,2099707000,:,202783000,898415,18247000,:,2262747000,16337000,0,0,197265685,125626111,17106000,141608000,0,:,9995000,9372000,7867000,177008587,:,24823000,12630219,47287889,:,:,13558000,33948000,6946411,14041070,44346000,:,0,Food and beverage manufacturing
10131150,"Bellies and cuts thereof of swine, salted, in brine, dried or smoked",632278000,361714000,361455000,390813000,:,46367000,7134977,55801000,57578000,426015000,143926000,0,0,281560815,33651688,4913000,42798000,0,:,2639000,2207000,148000,349107221,17680345,8682000,1199235,58507490,20798650,0,11461000,51291000,3814749,0,2929000,:,0,Food and beverage manufacturing
10131180,"Pig meat salted, in brine, dried or smoked (including bacon, 3/4 sides/middles, fore-ends, loins and cuts thereof; excluding hams, shoulders and cuts thereof with bone in, bellies and cuts thereof)",703533000,246039000,:,724991000,:,159550000,205388208,:,33410000,446469000,74778000,0,0,172877425,81104122,26585000,128141000,0,:,22348000,43366000,95681000,157060546,110826237,32639000,:,250317788,25602822,:,13985000,28029000,1581426,7617201,0,:,0,Food and beverage manufacturing
10131200,"Beef and veal salted, in brine, dried or smoked",39071000,93183000,:,526003000,:,:,3758338,:,142000,56036000,4618000,0,0,41996446,10634910,2033000,10167000,0,:,2768000,1474000,3417000,1131660,5617355,0,:,2144056,6363636,:,:,131000,28499921,2514722,478000,:,0,Other manufacturing
10131300,"Meat salted, in brine, dried or smoked; edible flours and meals of meat or meat offal (excluding pig meat, beef and veal salted, in brine, dried or smoked)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Food and beverage manufacturing
10131310,"Meat salted, in brine, dried or smoked; edible flours and meals of meat or meat offal (including insects; excluding pig meat, beef and veal salted, in brine, dried or smoked)",38766000,258966000,60477000,27348000,:,:,961226,1723000,:,:,7771000,0,0,54165937,:,12750000,16225000,0,:,9905000,10099000,6836000,12887494,1576612,0,0,3318778,17403109,:,:,92000,3483943,263001,0,:,0,Food and beverage manufacturing
10131430,Liver sausages and similar products and food preparations based thereon (excluding prepared meals and dishes),20157000,62680000,342908000,45685000,:,:,:,:,44000,5784000,2230000,0,0,31523965,:,11758000,:,0,:,3440000,2657000,4233000,205133642,39653516,10878000,9429229,60228233,434605,1292739,2750000,373000,15217069,0,0,43571193,0,Food and beverage manufacturing
10131460,"Sausages and similar products of meat, offal or blood and food preparations based thereon (excluding liver sausages and prepared meals and dishes)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Food and beverage manufacturing
10131461,"Sausages and similar products of meat, offal, blood or insects and food preparations based thereon (excluding liver sausages and prepared meals and dishes)",2728302000,642734000,8823990000,1768874000,:,132071000,:,161991000,327951000,3269252000,542419000,0,0,448892409,:,385347000,:,0,:,89031000,:,186202000,3039254734,734196801,267295000,567727820,1061112459,:,75444393,212834000,298253000,68927770,23145339,32990000,:,0,Food and beverage manufacturing
10131505,Prepared or preserved goose or duck liver (excluding sausages and prepared meals and dishes),462611000,0,:,:,:,0,:,0,0,40544000,:,0,0,0,0,0,0,0,:,535000,:,0,:,0,0,2838332,:,11315574,0,0,0,0,0,0,0,0,Other manufacturing
10131515,Prepared or preserved liver of other animals (excluding sausages and prepared meals and dishes),49992000,:,:,:,:,0,:,0,60000,35532000,83508000,0,0,:,28140311,593000,:,0,:,1922000,1878000,48000,:,31935094,0,4384366,13190814,:,0,:,0,341032,0,0,:,0,Other manufacturing
10131525,"Prepared or preserved meat or offal of turkeys (excluding sausages, preparations of liver and prepared meals and dishes)",294041000,:,382997000,63685000,:,35405000,:,:,33854000,:,95435000,0,0,:,26710893,80947000,23558000,0,:,556000,152000,5755000,155351607,3097109,0,31111782,11211515,:,0,:,4375000,0,0,0,:,0,Food and beverage manufacturing
10131535,"Other prepared or preserved poultry meat (excluding sausages, preparations of liver and prepared meals and dishes)",1123914000,625605000,1588138000,860484000,:,230793000,:,:,27342000,574980000,606966000,0,0,48091433,96732150,293528000,35065000,0,:,52278000,19330000,59773000,:,9900808,:,323453380,169992722,:,0,:,3125000,51726377,4046024,0,3001365,0,Food and beverage manufacturing
10131545,Prepared or preserved meat of swine: hams and cuts thereof (excluding prepared meals and dishes),2004878000,60233000,:,1575485000,:,318685000,:,34644000,75115000,1561513000,294960000,0,0,27577551,142475259,45200000,176566000,0,:,12413000,:,1837000,:,:,:,19309237,47176502,:,:,7205000,16738000,28632,6502720,0,:,0,Food and beverage manufacturing
10131555,"Prepared or preserved meat of swine: shoulders and cuts thereof, of swine (excluding prepared meals and dishes)",92670000,29290000,20273000,53500000,:,:,:,:,46576000,491301000,39356000,0,0,3773983,:,3614000,13748000,0,:,28944000,:,879000,8711581,:,:,430305,6870641,12052868,0,:,4862000,0,3173394,0,7280201,0,Food and beverage manufacturing
10131565,"Prepared or preserved meat, offal and mixtures of domestic swine, including mixtures, containing < 40 % meat or offal of any kind and fats of any kind (excluding sausages and similar products, homogenised preparations, preparations of liver and prepared meals and dishes)",12892000,488135000,:,134976000,:,:,:,:,17166000,135304000,41119000,0,0,43559450,:,19559000,:,0,:,7841000,:,8398000,47809775,:,:,12457824,:,:,:,:,71404000,0,0,0,7597511,0,Food and beverage manufacturing
10131575,"Other prepared or preserved meat, offal and mixtures of swine, including mixtures (excluding sausages and similar products, homogenised preparations, preparations of liver and prepared meals and dishes)",791403000,99699000,1428585000,679732000,:,:,:,9799000,58813000,426509000,292909000,0,0,:,98684619,144789000,66078000,0,:,63124000,:,39743000,698079040,216330028,2715000,71300377,101614612,35392678,:,:,413000,328761,0,0,52668892,0,Food and beverage manufacturing
10131585,"Prepared or preserved meat or offal of bovine animals (excluding sausages and similar products, homogenised preparations, preparations of liver and prepared meals and dishes)",513846000,:,:,207707000,:,134903000,:,21415000,91115000,183792000,103713000,0,0,55035274,431372356,69654000,23069000,0,:,15522000,3714000,61001000,94881990,:,:,4137352,9982817,10444831,:,:,1710000,22717210,:,0,11592196,0,Food and beverage manufacturing
10131595,"Other prepared or preserved meat or offal, including blood (excluding sausages and similar products, homogenised preparations, preparations of liver and prepared meals and dishes)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Food and beverage manufacturing
10131596,"Other prepared or preserved meat or offal, including blood or insects (excluding sausages and similar products, homogenised preparations, preparations of liver and prepared meals and dishes)",74789000,97935000,:,71090000,:,:,:,38863000,1508000,37572000,21247000,0,0,:,18463690,1606000,1491000,0,:,2366000,:,31735000,106616689,6144059,:,:,52929023,1260354,:,:,0,0,:,433000,2354217,0,Food and beverage manufacturing
10131600,"Flours, meals and pellets of meat or meat offal unfit for human consumption; greaves",223385000,88770000,198654000,233143000,:,:,25008388,:,:,278127000,53100000,0,0,:,:,33623000,26358000,0,:,3105000,0,0,209245266,14496792,26057000,20297963,14102533,:,0,:,13166000,0,0,0,4914999,0,Food and beverage manufacturing
10139100,Cooking and other preparation services for the production of meat products,177382000,11093000,12226000,557106000,:,:,4732851,0,:,534810000,1817000,0,0,23891359,:,202000,40879000,0,:,747000,:,3428000,12359313,5526871,0,:,11519599,:,0,0,0,0,0,0,0,0,Food and beverage manufacturing
10201100,"Fresh or chilled fish fillets and fish meat, whether or not minced",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Food and beverage manufacturing
10201110,"Fresh or chilled fish fillets and fish meat (including shark fins), whether or not minced",929167000,:,:,62321000,:,97456000,217321532,1874000,24325000,582755000,179076000,0,464779575,1627410020,:,157965000,:,0,:,36075000,:,27750000,:,45618730,:,:,392787,11037938,20394467,0,15929000,1397361,0,0,:,0,Food and beverage manufacturing
10201200,Fresh or chilled fish livers and roes,4174000,0,:,:,:,0,295132,0,0,419000,0,0,1515657,:,:,2655000,0,0,:,274000,0,1083000,:,:,0,52699,989346,:,0,0,0,0,0,0,0,0,"Agriculture, forestry, and fisheries"
10201330,Frozen whole salt water fish,50639000,:,3173000,181100000,:,80849000,44249420,:,508034000,319219000,:,0,289255904,1000682200,1281667,4564000,0,0,:,46952000,:,2634000,23104139,:,0,0,:,:,4718888,0,19232000,36302,0,0,:,0,"Agriculture, forestry, and fisheries"
10201360,Frozen whole fresh water fish,927000,:,:,0,:,0,0,:,:,:,0,0,0,:,:,670000,:,0,:,78000,0,1000,:,:,0,:,42453,2976276,:,0,37000,115552,0,0,0,0,"Agriculture, forestry, and fisheries"
10201400,Frozen fish fillets,62664000,:,:,36980000,:,43193000,214006496,3541000,:,330755000,:,0,490931637,:,2998484,16072000,:,0,:,18442000,:,116035000,:,:,:,:,0,14233050,:,0,3452000,117597,0,0,:,0,"Agriculture, forestry, and fisheries"
10201500,"Frozen fish meat, whether or not minced (excluding fillets)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Food and beverage manufacturing
10201510,"Frozen fish meat, whether or not minced (excluding fillets and surimi)",:,:,:,1456000,:,:,6035647,:,:,:,0,0,74140689,:,:,7290000,0,0,:,39000,:,7569000,154817261,:,0,103549,:,:,9231305,0,158000,314956,0,0,0,0,Food and beverage manufacturing
10201520,Frozen surimi raw,:,:,:,0,:,0,0,0,0,68941000,0,0,0,:,0,0,0,0,:,0,0,0,0,0,0,0,0,:,0,0,0,0,0,0,0,0,Other manufacturing
10201600,Frozen fish livers and roes,397000,0,0,0,:,0,10645560,:,751000,332000,0,0,105809790,:,:,3372000,0,0,:,1000,:,0,:,:,0,5696,0,:,0,0,0,0,0,0,0,0,"Agriculture, forestry, and fisheries"
10202100,"Fish fillets, dried, salted or in brine, but not smoked",9747000,:,4708000,28600000,:,:,14810023,669000,:,66374000,0,0,71967230,141727383,0,3567000,:,0,:,3482000,1567000,30301000,62859533,0,0,0,:,:,:,0,3479000,0,0,0,0,0,"Agriculture, forestry, and fisheries"
10202200,"Flours, meals and pellets of fish, fit for human consumption; fish livers and roes, dried, smoked, salted or in brine",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"Agriculture, forestry, and fisheries"
10202250,"Fish livers, roes, fins, heads, tails, maws and other edible offal dried, smoked, salted or in brine; flours, meals and pellets of fish, fit for human consumption",6415000,:,126000,:,:,0,11480358,0,1441000,17820000,:,0,73827117,100898572,:,1652000,0,0,:,201000,24000,1192000,:,0,0,:,0,:,0,0,22000,8692,0,0,0,0,"Agriculture, forestry, and fisheries"
10202300,"Dried fish, whether or not salted; fish, salted but not dried; fish in brine (excluding fillets, smoked)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,"Agriculture, forestry, and fisheries"
10202350,"Dried fish, whether or not salted; fish, salted but not dried; fish in brine (excluding fillets, smoked, heads, tails and maws)",22135000,:,:,27593000,:,0,676563,:,:,:,0,0,126405988,:,:,4558000,0,0,:,7116000,2994000,6444000,3475782,0,0,0,84905,1729216,0,0,11492000,0,0,0,0,0,"Agriculture, forestry, and fisheries"
10202420,"Smoked Pacific, Atlantic and Danube salmon (including fillets)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Other manufacturing
10202425,"Smoked Pacific, Atlantic and Danube salmon (including fillets, excluding heads, tails and maws)",611476000,:,:,36906000,:,26946000,185967601,:,1179000,:,54305000,0,251821,:,:,29260000,:,0,:,10345000,:,230599000,1479612285,:,0,0,11104170,:,0,0,0,0,0,0,:,0,Other manufacturing
10202450,Smoked herrings (including fillets),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,Other manufacturing
10202455,"Smoked herrings (including fillets, excluding heads, tails and maws)",41650000,:,1490000,0,:,:,215544,1989000,0,430000,:,0,181,:,:,0,0,0,:,113000,:,1511000,1561647,:,0,0,545010,:,0,0,0,0,0,0,0,0,Other manufacturing
